id,condition_id,trial_id,created_at,updated_at
1,1,1,2015-03-29 22:37:48.365484,2015-03-29 22:37:48.365484
2,1,2,2015-03-29 22:42:29.062852,2015-03-29 22:42:29.062852
3,2,2,2015-03-29 22:42:29.071414,2015-03-29 22:42:29.071414
4,1,3,2015-03-29 22:44:35.403844,2015-03-29 22:44:35.403844
5,1,4,2015-03-29 22:45:53.549604,2015-03-29 22:45:53.549604
6,3,4,2015-03-29 22:45:53.563979,2015-03-29 22:45:53.563979
7,1,5,2015-03-29 22:47:53.995231,2015-03-29 22:47:53.995231
8,4,5,2015-03-29 22:47:54.005343,2015-03-29 22:47:54.005343
9,1,6,2015-03-30 00:20:02.464078,2015-03-30 00:20:02.464078
10,3,7,2015-03-30 00:22:36.731208,2015-03-30 00:22:36.731208
11,1,7,2015-03-30 00:22:36.732664,2015-03-30 00:22:36.732664
12,2,8,2015-03-30 00:24:15.128592,2015-03-30 00:24:15.128592
13,1,8,2015-03-30 00:24:15.129772,2015-03-30 00:24:15.129772
14,1,9,2015-03-30 00:26:45.050993,2015-03-30 00:26:45.050993
15,1,10,2015-03-30 00:28:10.807631,2015-03-30 00:28:10.807631
16,1,11,2015-03-30 00:31:52.066001,2015-03-30 00:31:52.066001
17,1,12,2015-03-30 00:33:30.629344,2015-03-30 00:33:30.629344
18,1,13,2015-03-30 00:35:35.446001,2015-03-30 00:35:35.446001
19,1,14,2015-03-30 00:39:42.733452,2015-03-30 00:39:42.733452
20,1,15,2015-03-30 00:41:35.364457,2015-03-30 00:41:35.364457
21,4,15,2015-03-30 00:41:35.366038,2015-03-30 00:41:35.366038
22,1,16,2015-03-30 00:44:59.146495,2015-03-30 00:44:59.146495
23,2,17,2015-03-30 00:46:43.995376,2015-03-30 00:46:43.995376
24,1,17,2015-03-30 00:46:43.996453,2015-03-30 00:46:43.996453
25,4,17,2015-03-30 00:46:43.997984,2015-03-30 00:46:43.997984
26,1,18,2015-03-30 00:48:39.21215,2015-03-30 00:48:39.21215
27,4,18,2015-03-30 00:48:39.213784,2015-03-30 00:48:39.213784
28,1,19,2015-03-30 00:50:28.994614,2015-03-30 00:50:28.994614
29,2,20,2015-03-30 00:51:37.112246,2015-03-30 00:51:37.112246
30,1,20,2015-03-30 00:51:37.114005,2015-03-30 00:51:37.114005
31,5,21,2015-03-30 01:03:49.303985,2015-03-30 01:03:49.303985
32,5,22,2015-03-30 01:06:06.212899,2015-03-30 01:06:06.212899
33,6,22,2015-03-30 01:06:06.219986,2015-03-30 01:06:06.219986
34,5,23,2015-03-30 01:08:21.43289,2015-03-30 01:08:21.43289
35,5,24,2015-03-30 01:10:38.531373,2015-03-30 01:10:38.531373
36,5,25,2015-03-30 01:12:59.820434,2015-03-30 01:12:59.820434
37,5,26,2015-03-30 01:19:51.827861,2015-03-30 01:19:51.827861
38,5,27,2015-03-30 01:22:50.830277,2015-03-30 01:22:50.830277
39,5,28,2015-03-30 01:24:28.986357,2015-03-30 01:24:28.986357
40,5,29,2015-03-30 01:25:51.278156,2015-03-30 01:25:51.278156
41,5,30,2015-03-30 01:27:54.30175,2015-03-30 01:27:54.30175
42,6,30,2015-03-30 01:27:54.303594,2015-03-30 01:27:54.303594
43,5,31,2015-03-30 01:31:22.532098,2015-03-30 01:31:22.532098
44,5,32,2015-03-30 01:33:09.600989,2015-03-30 01:33:09.600989
45,5,33,2015-03-30 01:35:13.897461,2015-03-30 01:35:13.897461
46,5,34,2015-03-30 01:37:19.58412,2015-03-30 01:37:19.58412
47,5,35,2015-03-30 01:39:13.862141,2015-03-30 01:39:13.862141
48,5,36,2015-03-30 01:43:12.823298,2015-03-30 01:43:12.823298
49,5,37,2015-03-30 01:45:02.737834,2015-03-30 01:45:02.737834
50,5,38,2015-03-30 01:46:46.98979,2015-03-30 01:46:46.98979
51,5,39,2015-03-30 01:48:29.837452,2015-03-30 01:48:29.837452
52,5,40,2015-03-30 01:49:48.313662,2015-03-30 01:49:48.313662
53,7,41,2015-03-30 01:58:48.973056,2015-03-30 01:58:48.973056
54,8,41,2015-03-30 01:58:48.975702,2015-03-30 01:58:48.975702
55,7,42,2015-03-30 02:00:23.460897,2015-03-30 02:00:23.460897
56,7,43,2015-03-30 02:11:24.282789,2015-03-30 02:11:24.282789
57,7,44,2015-03-30 02:12:31.154313,2015-03-30 02:12:31.154313
58,7,45,2015-03-30 02:14:43.983086,2015-03-30 02:14:43.983086
59,7,46,2015-03-30 02:17:39.147357,2015-03-30 02:17:39.147357
60,7,47,2015-03-30 02:19:15.380287,2015-03-30 02:19:15.380287
61,7,48,2015-03-30 02:21:06.063496,2015-03-30 02:21:06.063496
62,7,49,2015-03-30 02:22:52.946944,2015-03-30 02:22:52.946944
63,7,50,2015-03-30 02:24:29.146702,2015-03-30 02:24:29.146702
64,9,51,2015-03-30 02:29:46.794623,2015-03-30 02:29:46.794623
65,10,51,2015-03-30 02:29:46.797401,2015-03-30 02:29:46.797401
66,9,52,2015-03-30 02:32:52.5996,2015-03-30 02:32:52.5996
67,10,52,2015-03-30 02:32:52.60097,2015-03-30 02:32:52.60097
68,11,52,2015-03-30 02:32:52.607571,2015-03-30 02:32:52.607571
69,10,53,2015-03-30 02:35:04.983546,2015-03-30 02:35:04.983546
70,11,53,2015-03-30 02:35:04.985211,2015-03-30 02:35:04.985211
71,12,53,2015-03-30 02:35:04.991058,2015-03-30 02:35:04.991058
72,10,54,2015-03-30 02:36:59.810716,2015-03-30 02:36:59.810716
73,13,54,2015-03-30 02:36:59.81746,2015-03-30 02:36:59.81746
74,12,55,2015-03-30 02:38:45.448058,2015-03-30 02:38:45.448058
75,14,56,2015-03-30 02:41:23.801328,2015-03-30 02:41:23.801328
76,15,56,2015-03-30 02:41:23.804038,2015-03-30 02:41:23.804038
77,16,56,2015-03-30 02:41:23.806963,2015-03-30 02:41:23.806963
78,15,57,2015-03-30 02:43:51.992441,2015-03-30 02:43:51.992441
79,17,57,2015-03-30 02:43:52.002436,2015-03-30 02:43:52.002436
80,14,58,2015-03-30 02:46:00.876809,2015-03-30 02:46:00.876809
81,15,58,2015-03-30 02:46:00.87874,2015-03-30 02:46:00.87874
82,18,58,2015-03-30 02:46:00.885823,2015-03-30 02:46:00.885823
83,15,59,2015-03-30 02:47:24.530655,2015-03-30 02:47:24.530655
84,14,60,2015-03-30 02:49:29.742492,2015-03-30 02:49:29.742492
85,15,60,2015-03-30 02:49:29.743987,2015-03-30 02:49:29.743987
86,14,61,2015-03-30 02:52:04.417304,2015-03-30 02:52:04.417304
87,15,61,2015-03-30 02:52:04.418826,2015-03-30 02:52:04.418826
88,17,61,2015-03-30 02:52:04.420087,2015-03-30 02:52:04.420087
89,19,61,2015-03-30 02:52:04.426687,2015-03-30 02:52:04.426687
90,14,62,2015-03-30 02:54:07.981848,2015-03-30 02:54:07.981848
91,15,62,2015-03-30 02:54:07.983434,2015-03-30 02:54:07.983434
92,17,62,2015-03-30 02:54:07.984737,2015-03-30 02:54:07.984737
93,15,63,2015-03-30 02:55:43.929548,2015-03-30 02:55:43.929548
94,17,63,2015-03-30 02:55:43.931152,2015-03-30 02:55:43.931152
95,15,64,2015-03-30 02:57:21.973779,2015-03-30 02:57:21.973779
96,15,65,2015-03-30 02:59:08.344009,2015-03-30 02:59:08.344009
97,19,65,2015-03-30 02:59:08.345928,2015-03-30 02:59:08.345928
98,20,66,2015-03-30 03:07:33.919155,2015-03-30 03:07:33.919155
99,20,67,2015-03-30 03:09:34.928966,2015-03-30 03:09:34.928966
100,21,67,2015-03-30 03:09:34.938024,2015-03-30 03:09:34.938024
101,22,67,2015-03-30 03:09:34.940318,2015-03-30 03:09:34.940318
102,20,68,2015-03-30 03:10:51.655626,2015-03-30 03:10:51.655626
103,20,69,2015-03-30 03:12:13.544563,2015-03-30 03:12:13.544563
104,20,70,2015-03-30 03:14:03.184241,2015-03-30 03:14:03.184241
105,20,71,2015-03-30 03:16:49.596753,2015-03-30 03:16:49.596753
106,20,72,2015-03-30 03:18:28.583953,2015-03-30 03:18:28.583953
107,20,73,2015-03-30 03:20:31.107896,2015-03-30 03:20:31.107896
108,20,74,2015-03-30 03:21:54.583686,2015-03-30 03:21:54.583686
109,20,75,2015-03-30 03:23:58.772831,2015-03-30 03:23:58.772831
110,23,75,2015-03-30 03:23:58.778231,2015-03-30 03:23:58.778231
111,24,76,2015-03-30 03:26:58.825833,2015-03-30 03:26:58.825833
112,24,77,2015-03-30 03:28:30.78861,2015-03-30 03:28:30.78861
113,24,78,2015-03-30 03:30:17.303896,2015-03-30 03:30:17.303896
114,25,78,2015-03-30 03:30:17.314515,2015-03-30 03:30:17.314515
115,24,79,2015-03-30 03:32:11.767723,2015-03-30 03:32:11.767723
116,24,80,2015-03-30 03:33:27.362525,2015-03-30 03:33:27.362525
117,26,81,2015-03-30 03:36:00.342601,2015-03-30 03:36:00.342601
118,26,82,2015-03-30 03:37:01.492586,2015-03-30 03:37:01.492586
119,26,83,2015-03-30 03:38:23.233618,2015-03-30 03:38:23.233618
120,26,84,2015-03-30 03:39:22.23317,2015-03-30 03:39:22.23317
121,26,85,2015-03-30 03:40:57.681088,2015-03-30 03:40:57.681088
122,3,86,2015-03-30 03:43:57.801013,2015-03-30 03:43:57.801013
123,3,87,2015-03-30 03:45:38.029791,2015-03-30 03:45:38.029791
124,3,88,2015-03-30 03:47:05.986882,2015-03-30 03:47:05.986882
125,3,89,2015-03-30 03:48:39.966823,2015-03-30 03:48:39.966823
126,3,90,2015-03-30 03:49:59.492519,2015-03-30 03:49:59.492519
127,27,90,2015-03-30 03:49:59.502567,2015-03-30 03:49:59.502567
128,3,91,2015-03-30 03:52:43.535041,2015-03-30 03:52:43.535041
129,3,92,2015-03-30 03:54:07.10725,2015-03-30 03:54:07.10725
130,3,93,2015-03-30 03:55:15.409841,2015-03-30 03:55:15.409841
131,3,94,2015-03-30 03:56:27.22492,2015-03-30 03:56:27.22492
132,3,95,2015-03-30 03:57:53.275898,2015-03-30 03:57:53.275898
133,28,96,2015-03-30 03:59:43.232676,2015-03-30 03:59:43.232676
134,28,97,2015-03-30 04:01:20.849407,2015-03-30 04:01:20.849407
135,28,98,2015-03-30 04:02:44.7226,2015-03-30 04:02:44.7226
136,28,99,2015-03-30 04:04:11.667283,2015-03-30 04:04:11.667283
137,28,100,2015-03-30 04:05:34.594819,2015-03-30 04:05:34.594819
