id,exclusion_id,trial_id,created_at,updated_at
1,1,1,2015-03-29 22:37:48.373808,2015-03-29 22:37:48.373808
2,2,1,2015-03-29 22:37:48.377977,2015-03-29 22:37:48.377977
3,3,1,2015-03-29 22:37:48.380079,2015-03-29 22:37:48.380079
4,4,1,2015-03-29 22:37:48.382115,2015-03-29 22:37:48.382115
5,5,1,2015-03-29 22:37:48.384355,2015-03-29 22:37:48.384355
6,6,1,2015-03-29 22:37:48.38661,2015-03-29 22:37:48.38661
7,7,1,2015-03-29 22:37:48.388702,2015-03-29 22:37:48.388702
8,8,1,2015-03-29 22:37:48.390812,2015-03-29 22:37:48.390812
9,9,1,2015-03-29 22:37:48.392882,2015-03-29 22:37:48.392882
10,1,2,2015-03-29 22:42:29.064429,2015-03-29 22:42:29.064429
11,6,2,2015-03-29 22:42:29.065729,2015-03-29 22:42:29.065729
12,7,2,2015-03-29 22:42:29.066851,2015-03-29 22:42:29.066851
13,8,2,2015-03-29 22:42:29.068061,2015-03-29 22:42:29.068061
14,10,2,2015-03-29 22:42:29.074684,2015-03-29 22:42:29.074684
15,11,2,2015-03-29 22:42:29.077005,2015-03-29 22:42:29.077005
16,1,3,2015-03-29 22:44:35.405495,2015-03-29 22:44:35.405495
17,2,3,2015-03-29 22:44:35.406773,2015-03-29 22:44:35.406773
18,6,3,2015-03-29 22:44:35.407901,2015-03-29 22:44:35.407901
19,7,3,2015-03-29 22:44:35.409022,2015-03-29 22:44:35.409022
20,8,3,2015-03-29 22:44:35.410042,2015-03-29 22:44:35.410042
21,12,3,2015-03-29 22:44:35.414079,2015-03-29 22:44:35.414079
22,13,3,2015-03-29 22:44:35.416082,2015-03-29 22:44:35.416082
23,1,4,2015-03-29 22:45:53.551665,2015-03-29 22:45:53.551665
24,10,4,2015-03-29 22:45:53.553096,2015-03-29 22:45:53.553096
25,1,5,2015-03-29 22:47:53.997526,2015-03-29 22:47:53.997526
26,4,5,2015-03-29 22:47:53.998792,2015-03-29 22:47:53.998792
27,6,5,2015-03-29 22:47:53.999819,2015-03-29 22:47:53.999819
28,7,5,2015-03-29 22:47:54.000748,2015-03-29 22:47:54.000748
29,8,5,2015-03-29 22:47:54.001765,2015-03-29 22:47:54.001765
30,9,5,2015-03-29 22:47:54.002642,2015-03-29 22:47:54.002642
31,14,5,2015-03-29 22:47:54.00953,2015-03-29 22:47:54.00953
32,1,6,2015-03-30 00:20:02.46567,2015-03-30 00:20:02.46567
33,12,6,2015-03-30 00:20:02.467066,2015-03-30 00:20:02.467066
34,1,7,2015-03-30 00:22:36.733984,2015-03-30 00:22:36.733984
35,5,7,2015-03-30 00:22:36.735155,2015-03-30 00:22:36.735155
36,6,7,2015-03-30 00:22:36.736254,2015-03-30 00:22:36.736254
37,7,7,2015-03-30 00:22:36.737308,2015-03-30 00:22:36.737308
38,12,7,2015-03-30 00:22:36.738373,2015-03-30 00:22:36.738373
39,15,7,2015-03-30 00:22:36.744797,2015-03-30 00:22:36.744797
40,1,8,2015-03-30 00:24:15.130888,2015-03-30 00:24:15.130888
41,6,8,2015-03-30 00:24:15.131909,2015-03-30 00:24:15.131909
42,7,8,2015-03-30 00:24:15.132831,2015-03-30 00:24:15.132831
43,11,8,2015-03-30 00:24:15.133786,2015-03-30 00:24:15.133786
44,12,8,2015-03-30 00:24:15.134734,2015-03-30 00:24:15.134734
45,1,9,2015-03-30 00:26:45.052613,2015-03-30 00:26:45.052613
46,4,9,2015-03-30 00:26:45.053874,2015-03-30 00:26:45.053874
47,9,9,2015-03-30 00:26:45.055349,2015-03-30 00:26:45.055349
48,16,9,2015-03-30 00:26:45.059639,2015-03-30 00:26:45.059639
49,17,9,2015-03-30 00:26:45.061826,2015-03-30 00:26:45.061826
50,1,10,2015-03-30 00:28:10.809246,2015-03-30 00:28:10.809246
51,12,10,2015-03-30 00:28:10.810484,2015-03-30 00:28:10.810484
52,13,10,2015-03-30 00:28:10.81154,2015-03-30 00:28:10.81154
53,1,11,2015-03-30 00:31:52.067412,2015-03-30 00:31:52.067412
54,2,11,2015-03-30 00:31:52.068946,2015-03-30 00:31:52.068946
55,4,11,2015-03-30 00:31:52.070055,2015-03-30 00:31:52.070055
56,6,11,2015-03-30 00:31:52.071281,2015-03-30 00:31:52.071281
57,7,11,2015-03-30 00:31:52.072385,2015-03-30 00:31:52.072385
58,8,11,2015-03-30 00:31:52.073413,2015-03-30 00:31:52.073413
59,12,11,2015-03-30 00:31:52.074483,2015-03-30 00:31:52.074483
60,1,12,2015-03-30 00:33:30.631103,2015-03-30 00:33:30.631103
61,6,12,2015-03-30 00:33:30.632383,2015-03-30 00:33:30.632383
62,7,12,2015-03-30 00:33:30.63366,2015-03-30 00:33:30.63366
63,12,12,2015-03-30 00:33:30.634779,2015-03-30 00:33:30.634779
64,1,13,2015-03-30 00:35:35.447494,2015-03-30 00:35:35.447494
65,2,13,2015-03-30 00:35:35.448712,2015-03-30 00:35:35.448712
66,6,13,2015-03-30 00:35:35.449754,2015-03-30 00:35:35.449754
67,7,13,2015-03-30 00:35:35.450741,2015-03-30 00:35:35.450741
68,9,13,2015-03-30 00:35:35.451722,2015-03-30 00:35:35.451722
69,16,13,2015-03-30 00:35:35.45267,2015-03-30 00:35:35.45267
70,1,14,2015-03-30 00:39:42.735313,2015-03-30 00:39:42.735313
71,6,14,2015-03-30 00:39:42.73881,2015-03-30 00:39:42.73881
72,7,14,2015-03-30 00:39:42.740246,2015-03-30 00:39:42.740246
73,8,14,2015-03-30 00:39:42.741774,2015-03-30 00:39:42.741774
74,12,14,2015-03-30 00:39:42.742945,2015-03-30 00:39:42.742945
75,1,15,2015-03-30 00:41:35.3675,2015-03-30 00:41:35.3675
76,6,15,2015-03-30 00:41:35.369261,2015-03-30 00:41:35.369261
77,7,15,2015-03-30 00:41:35.370545,2015-03-30 00:41:35.370545
78,12,15,2015-03-30 00:41:35.371711,2015-03-30 00:41:35.371711
79,1,16,2015-03-30 00:44:59.148028,2015-03-30 00:44:59.148028
80,6,16,2015-03-30 00:44:59.149455,2015-03-30 00:44:59.149455
81,7,16,2015-03-30 00:44:59.150647,2015-03-30 00:44:59.150647
82,9,16,2015-03-30 00:44:59.151889,2015-03-30 00:44:59.151889
83,13,16,2015-03-30 00:44:59.153021,2015-03-30 00:44:59.153021
84,17,16,2015-03-30 00:44:59.154028,2015-03-30 00:44:59.154028
85,18,16,2015-03-30 00:44:59.158346,2015-03-30 00:44:59.158346
86,1,17,2015-03-30 00:46:43.999004,2015-03-30 00:46:43.999004
87,4,17,2015-03-30 00:46:43.999981,2015-03-30 00:46:43.999981
88,17,17,2015-03-30 00:46:44.000876,2015-03-30 00:46:44.000876
89,1,18,2015-03-30 00:48:39.214942,2015-03-30 00:48:39.214942
90,6,18,2015-03-30 00:48:39.215964,2015-03-30 00:48:39.215964
91,7,18,2015-03-30 00:48:39.216884,2015-03-30 00:48:39.216884
92,8,18,2015-03-30 00:48:39.217851,2015-03-30 00:48:39.217851
93,9,18,2015-03-30 00:48:39.218783,2015-03-30 00:48:39.218783
94,1,19,2015-03-30 00:50:28.995785,2015-03-30 00:50:28.995785
95,6,19,2015-03-30 00:50:28.996862,2015-03-30 00:50:28.996862
96,7,19,2015-03-30 00:50:28.997807,2015-03-30 00:50:28.997807
97,8,19,2015-03-30 00:50:28.998746,2015-03-30 00:50:28.998746
98,9,19,2015-03-30 00:50:28.999672,2015-03-30 00:50:28.999672
99,11,19,2015-03-30 00:50:29.00088,2015-03-30 00:50:29.00088
100,12,19,2015-03-30 00:50:29.002234,2015-03-30 00:50:29.002234
101,1,20,2015-03-30 00:51:37.115424,2015-03-30 00:51:37.115424
102,9,21,2015-03-30 01:03:49.299604,2015-03-30 01:03:49.299604
103,19,21,2015-03-30 01:03:49.307598,2015-03-30 01:03:49.307598
104,20,21,2015-03-30 01:03:49.31017,2015-03-30 01:03:49.31017
105,2,22,2015-03-30 01:06:06.214171,2015-03-30 01:06:06.214171
106,3,22,2015-03-30 01:06:06.215316,2015-03-30 01:06:06.215316
107,5,22,2015-03-30 01:06:06.216228,2015-03-30 01:06:06.216228
108,19,22,2015-03-30 01:06:06.217136,2015-03-30 01:06:06.217136
109,21,22,2015-03-30 01:06:06.223309,2015-03-30 01:06:06.223309
110,22,22,2015-03-30 01:06:06.2253,2015-03-30 01:06:06.2253
111,4,23,2015-03-30 01:08:21.434835,2015-03-30 01:08:21.434835
112,19,23,2015-03-30 01:08:21.436492,2015-03-30 01:08:21.436492
113,20,23,2015-03-30 01:08:21.438002,2015-03-30 01:08:21.438002
114,21,23,2015-03-30 01:08:21.43941,2015-03-30 01:08:21.43941
115,22,23,2015-03-30 01:08:21.440877,2015-03-30 01:08:21.440877
116,23,23,2015-03-30 01:08:21.445653,2015-03-30 01:08:21.445653
117,24,23,2015-03-30 01:08:21.447793,2015-03-30 01:08:21.447793
118,8,24,2015-03-30 01:10:38.533099,2015-03-30 01:10:38.533099
119,15,24,2015-03-30 01:10:38.534557,2015-03-30 01:10:38.534557
120,20,24,2015-03-30 01:10:38.535876,2015-03-30 01:10:38.535876
121,21,24,2015-03-30 01:10:38.537536,2015-03-30 01:10:38.537536
122,25,24,2015-03-30 01:10:38.54285,2015-03-30 01:10:38.54285
123,26,24,2015-03-30 01:10:38.545249,2015-03-30 01:10:38.545249
124,27,24,2015-03-30 01:10:38.547566,2015-03-30 01:10:38.547566
125,2,25,2015-03-30 01:12:59.822065,2015-03-30 01:12:59.822065
126,4,25,2015-03-30 01:12:59.823611,2015-03-30 01:12:59.823611
127,21,25,2015-03-30 01:12:59.825098,2015-03-30 01:12:59.825098
128,25,25,2015-03-30 01:12:59.826585,2015-03-30 01:12:59.826585
129,28,25,2015-03-30 01:12:59.832536,2015-03-30 01:12:59.832536
130,29,25,2015-03-30 01:12:59.835232,2015-03-30 01:12:59.835232
131,3,26,2015-03-30 01:19:51.82933,2015-03-30 01:19:51.82933
132,6,26,2015-03-30 01:19:51.830643,2015-03-30 01:19:51.830643
133,7,26,2015-03-30 01:19:51.831858,2015-03-30 01:19:51.831858
134,13,26,2015-03-30 01:19:51.833067,2015-03-30 01:19:51.833067
135,20,26,2015-03-30 01:19:51.83412,2015-03-30 01:19:51.83412
136,21,26,2015-03-30 01:19:51.835173,2015-03-30 01:19:51.835173
137,28,26,2015-03-30 01:19:51.836201,2015-03-30 01:19:51.836201
138,2,27,2015-03-30 01:22:50.83206,2015-03-30 01:22:50.83206
139,6,27,2015-03-30 01:22:50.833576,2015-03-30 01:22:50.833576
140,7,27,2015-03-30 01:22:50.834862,2015-03-30 01:22:50.834862
141,9,27,2015-03-30 01:22:50.836138,2015-03-30 01:22:50.836138
142,20,27,2015-03-30 01:22:50.837338,2015-03-30 01:22:50.837338
143,21,27,2015-03-30 01:22:50.838496,2015-03-30 01:22:50.838496
144,28,27,2015-03-30 01:22:50.83966,2015-03-30 01:22:50.83966
145,9,28,2015-03-30 01:24:28.987811,2015-03-30 01:24:28.987811
146,16,28,2015-03-30 01:24:28.989101,2015-03-30 01:24:28.989101
147,19,28,2015-03-30 01:24:28.990322,2015-03-30 01:24:28.990322
148,20,28,2015-03-30 01:24:28.992032,2015-03-30 01:24:28.992032
149,8,29,2015-03-30 01:25:51.280171,2015-03-30 01:25:51.280171
150,19,29,2015-03-30 01:25:51.281597,2015-03-30 01:25:51.281597
151,5,30,2015-03-30 01:27:54.30511,2015-03-30 01:27:54.30511
152,30,30,2015-03-30 01:27:54.309484,2015-03-30 01:27:54.309484
153,6,31,2015-03-30 01:31:22.533723,2015-03-30 01:31:22.533723
154,7,31,2015-03-30 01:31:22.534958,2015-03-30 01:31:22.534958
155,8,31,2015-03-30 01:31:22.536119,2015-03-30 01:31:22.536119
156,19,31,2015-03-30 01:31:22.537172,2015-03-30 01:31:22.537172
157,21,31,2015-03-30 01:31:22.538259,2015-03-30 01:31:22.538259
158,22,31,2015-03-30 01:31:22.539301,2015-03-30 01:31:22.539301
159,3,32,2015-03-30 01:33:09.602875,2015-03-30 01:33:09.602875
160,5,32,2015-03-30 01:33:09.604278,2015-03-30 01:33:09.604278
161,6,32,2015-03-30 01:33:09.605552,2015-03-30 01:33:09.605552
162,19,32,2015-03-30 01:33:09.606807,2015-03-30 01:33:09.606807
163,20,32,2015-03-30 01:33:09.607952,2015-03-30 01:33:09.607952
164,13,33,2015-03-30 01:35:13.898588,2015-03-30 01:35:13.898588
165,16,33,2015-03-30 01:35:13.899675,2015-03-30 01:35:13.899675
166,19,33,2015-03-30 01:35:13.900605,2015-03-30 01:35:13.900605
167,20,33,2015-03-30 01:35:13.901537,2015-03-30 01:35:13.901537
168,30,33,2015-03-30 01:35:13.90242,2015-03-30 01:35:13.90242
169,2,34,2015-03-30 01:37:19.586154,2015-03-30 01:37:19.586154
170,5,34,2015-03-30 01:37:19.587642,2015-03-30 01:37:19.587642
171,9,34,2015-03-30 01:37:19.589047,2015-03-30 01:37:19.589047
172,16,34,2015-03-30 01:37:19.590597,2015-03-30 01:37:19.590597
173,19,34,2015-03-30 01:37:19.592008,2015-03-30 01:37:19.592008
174,3,35,2015-03-30 01:39:13.863847,2015-03-30 01:39:13.863847
175,13,35,2015-03-30 01:39:13.865434,2015-03-30 01:39:13.865434
176,16,35,2015-03-30 01:39:13.866663,2015-03-30 01:39:13.866663
177,19,35,2015-03-30 01:39:13.867982,2015-03-30 01:39:13.867982
178,23,35,2015-03-30 01:39:13.869017,2015-03-30 01:39:13.869017
179,3,36,2015-03-30 01:43:12.824844,2015-03-30 01:43:12.824844
180,5,36,2015-03-30 01:43:12.826264,2015-03-30 01:43:12.826264
181,8,36,2015-03-30 01:43:12.827456,2015-03-30 01:43:12.827456
182,21,36,2015-03-30 01:43:12.828542,2015-03-30 01:43:12.828542
183,25,36,2015-03-30 01:43:12.829619,2015-03-30 01:43:12.829619
184,30,36,2015-03-30 01:43:12.830756,2015-03-30 01:43:12.830756
185,8,37,2015-03-30 01:45:02.739161,2015-03-30 01:45:02.739161
186,19,37,2015-03-30 01:45:02.740303,2015-03-30 01:45:02.740303
187,21,37,2015-03-30 01:45:02.741319,2015-03-30 01:45:02.741319
188,27,37,2015-03-30 01:45:02.742318,2015-03-30 01:45:02.742318
189,15,38,2015-03-30 01:46:46.991656,2015-03-30 01:46:46.991656
190,19,38,2015-03-30 01:46:46.99312,2015-03-30 01:46:46.99312
191,20,38,2015-03-30 01:46:46.99436,2015-03-30 01:46:46.99436
192,2,39,2015-03-30 01:48:29.839102,2015-03-30 01:48:29.839102
193,3,39,2015-03-30 01:48:29.840725,2015-03-30 01:48:29.840725
194,9,39,2015-03-30 01:48:29.842724,2015-03-30 01:48:29.842724
195,16,39,2015-03-30 01:48:29.843956,2015-03-30 01:48:29.843956
196,19,39,2015-03-30 01:48:29.845136,2015-03-30 01:48:29.845136
197,3,40,2015-03-30 01:49:48.315931,2015-03-30 01:49:48.315931
198,5,40,2015-03-30 01:49:48.317555,2015-03-30 01:49:48.317555
199,19,40,2015-03-30 01:49:48.319188,2015-03-30 01:49:48.319188
200,21,40,2015-03-30 01:49:48.320758,2015-03-30 01:49:48.320758
201,30,40,2015-03-30 01:49:48.321957,2015-03-30 01:49:48.321957
202,1,41,2015-03-30 01:58:48.968326,2015-03-30 01:58:48.968326
203,9,41,2015-03-30 01:58:48.969741,2015-03-30 01:58:48.969741
204,31,41,2015-03-30 01:58:48.978775,2015-03-30 01:58:48.978775
205,1,42,2015-03-30 02:00:23.462339,2015-03-30 02:00:23.462339
206,31,42,2015-03-30 02:00:23.463509,2015-03-30 02:00:23.463509
207,32,42,2015-03-30 02:00:23.467758,2015-03-30 02:00:23.467758
208,1,43,2015-03-30 02:11:24.284753,2015-03-30 02:11:24.284753
209,33,43,2015-03-30 02:11:24.288439,2015-03-30 02:11:24.288439
210,34,43,2015-03-30 02:11:24.29066,2015-03-30 02:11:24.29066
211,1,44,2015-03-30 02:12:31.156134,2015-03-30 02:12:31.156134
212,21,44,2015-03-30 02:12:31.157448,2015-03-30 02:12:31.157448
213,1,45,2015-03-30 02:14:43.9846,2015-03-30 02:14:43.9846
214,2,45,2015-03-30 02:14:43.986173,2015-03-30 02:14:43.986173
215,5,45,2015-03-30 02:14:43.987383,2015-03-30 02:14:43.987383
216,6,45,2015-03-30 02:14:43.988511,2015-03-30 02:14:43.988511
