id,exclusion_id,trial_id,created_at,updated_at
217,7,45,2015-03-30 02:14:43.989605,2015-03-30 02:14:43.989605
218,12,45,2015-03-30 02:14:43.990671,2015-03-30 02:14:43.990671
219,35,45,2015-03-30 02:14:43.996404,2015-03-30 02:14:43.996404
220,1,46,2015-03-30 02:17:39.148913,2015-03-30 02:17:39.148913
221,8,46,2015-03-30 02:17:39.150263,2015-03-30 02:17:39.150263
222,9,46,2015-03-30 02:17:39.151443,2015-03-30 02:17:39.151443
223,32,46,2015-03-30 02:17:39.152618,2015-03-30 02:17:39.152618
224,6,47,2015-03-30 02:19:15.381852,2015-03-30 02:19:15.381852
225,9,47,2015-03-30 02:19:15.383137,2015-03-30 02:19:15.383137
226,16,47,2015-03-30 02:19:15.384333,2015-03-30 02:19:15.384333
227,34,47,2015-03-30 02:19:15.385493,2015-03-30 02:19:15.385493
228,36,47,2015-03-30 02:19:15.389904,2015-03-30 02:19:15.389904
229,34,48,2015-03-30 02:21:06.065465,2015-03-30 02:21:06.065465
230,37,48,2015-03-30 02:21:06.069838,2015-03-30 02:21:06.069838
231,38,48,2015-03-30 02:21:06.07238,2015-03-30 02:21:06.07238
232,1,49,2015-03-30 02:22:52.948572,2015-03-30 02:22:52.948572
233,6,49,2015-03-30 02:22:52.950068,2015-03-30 02:22:52.950068
234,7,49,2015-03-30 02:22:52.951365,2015-03-30 02:22:52.951365
235,9,49,2015-03-30 02:22:52.952584,2015-03-30 02:22:52.952584
236,1,50,2015-03-30 02:24:29.148381,2015-03-30 02:24:29.148381
237,6,50,2015-03-30 02:24:29.149961,2015-03-30 02:24:29.149961
238,7,50,2015-03-30 02:24:29.151593,2015-03-30 02:24:29.151593
239,8,50,2015-03-30 02:24:29.153088,2015-03-30 02:24:29.153088
240,9,50,2015-03-30 02:24:29.154322,2015-03-30 02:24:29.154322
241,14,50,2015-03-30 02:24:29.155537,2015-03-30 02:24:29.155537
242,39,50,2015-03-30 02:24:29.160292,2015-03-30 02:24:29.160292
243,1,51,2015-03-30 02:29:46.78751,2015-03-30 02:29:46.78751
244,5,51,2015-03-30 02:29:46.789656,2015-03-30 02:29:46.789656
245,13,51,2015-03-30 02:29:46.791171,2015-03-30 02:29:46.791171
246,6,52,2015-03-30 02:32:52.602293,2015-03-30 02:32:52.602293
247,7,52,2015-03-30 02:32:52.603496,2015-03-30 02:32:52.603496
248,23,52,2015-03-30 02:32:52.604499,2015-03-30 02:32:52.604499
249,40,52,2015-03-30 02:32:52.610792,2015-03-30 02:32:52.610792
250,1,53,2015-03-30 02:35:04.986553,2015-03-30 02:35:04.986553
251,15,53,2015-03-30 02:35:04.987796,2015-03-30 02:35:04.987796
252,41,53,2015-03-30 02:35:04.99385,2015-03-30 02:35:04.99385
253,42,53,2015-03-30 02:35:04.995844,2015-03-30 02:35:04.995844
254,1,54,2015-03-30 02:36:59.812305,2015-03-30 02:36:59.812305
255,4,54,2015-03-30 02:36:59.813866,2015-03-30 02:36:59.813866
256,43,54,2015-03-30 02:36:59.820734,2015-03-30 02:36:59.820734
257,6,55,2015-03-30 02:38:45.44949,2015-03-30 02:38:45.44949
258,28,55,2015-03-30 02:38:45.450614,2015-03-30 02:38:45.450614
259,1,56,2015-03-30 02:41:23.796087,2015-03-30 02:41:23.796087
260,9,56,2015-03-30 02:41:23.797527,2015-03-30 02:41:23.797527
261,1,57,2015-03-30 02:43:51.994333,2015-03-30 02:43:51.994333
262,6,57,2015-03-30 02:43:51.995882,2015-03-30 02:43:51.995882
263,7,57,2015-03-30 02:43:51.997201,2015-03-30 02:43:51.997201
264,27,57,2015-03-30 02:43:51.998532,2015-03-30 02:43:51.998532
265,44,57,2015-03-30 02:43:52.006094,2015-03-30 02:43:52.006094
266,45,57,2015-03-30 02:43:52.008191,2015-03-30 02:43:52.008191
267,1,58,2015-03-30 02:46:00.880304,2015-03-30 02:46:00.880304
268,27,58,2015-03-30 02:46:00.881821,2015-03-30 02:46:00.881821
269,1,59,2015-03-30 02:47:24.532562,2015-03-30 02:47:24.532562
270,8,59,2015-03-30 02:47:24.533883,2015-03-30 02:47:24.533883
271,1,60,2015-03-30 02:49:29.74527,2015-03-30 02:49:29.74527
272,2,60,2015-03-30 02:49:29.746574,2015-03-30 02:49:29.746574
273,6,60,2015-03-30 02:49:29.747757,2015-03-30 02:49:29.747757
274,7,60,2015-03-30 02:49:29.748944,2015-03-30 02:49:29.748944
275,15,60,2015-03-30 02:49:29.749967,2015-03-30 02:49:29.749967
276,1,61,2015-03-30 02:52:04.421405,2015-03-30 02:52:04.421405
277,27,61,2015-03-30 02:52:04.422708,2015-03-30 02:52:04.422708
278,1,62,2015-03-30 02:54:07.986109,2015-03-30 02:54:07.986109
279,2,62,2015-03-30 02:54:07.987261,2015-03-30 02:54:07.987261
280,9,62,2015-03-30 02:54:07.988364,2015-03-30 02:54:07.988364
281,15,62,2015-03-30 02:54:07.989468,2015-03-30 02:54:07.989468
282,1,63,2015-03-30 02:55:43.93267,2015-03-30 02:55:43.93267
283,4,63,2015-03-30 02:55:43.934116,2015-03-30 02:55:43.934116
284,6,63,2015-03-30 02:55:43.935456,2015-03-30 02:55:43.935456
285,7,63,2015-03-30 02:55:43.936538,2015-03-30 02:55:43.936538
286,27,63,2015-03-30 02:55:43.937688,2015-03-30 02:55:43.937688
287,44,63,2015-03-30 02:55:43.939081,2015-03-30 02:55:43.939081
288,45,63,2015-03-30 02:55:43.940546,2015-03-30 02:55:43.940546
289,1,64,2015-03-30 02:57:21.97568,2015-03-30 02:57:21.97568
290,6,64,2015-03-30 02:57:21.977136,2015-03-30 02:57:21.977136
291,7,64,2015-03-30 02:57:21.978553,2015-03-30 02:57:21.978553
292,46,64,2015-03-30 02:57:21.982912,2015-03-30 02:57:21.982912
293,1,65,2015-03-30 02:59:08.347349,2015-03-30 02:59:08.347349
294,6,65,2015-03-30 02:59:08.348967,2015-03-30 02:59:08.348967
295,7,65,2015-03-30 02:59:08.350912,2015-03-30 02:59:08.350912
296,9,65,2015-03-30 02:59:08.352603,2015-03-30 02:59:08.352603
297,15,65,2015-03-30 02:59:08.353946,2015-03-30 02:59:08.353946
298,1,66,2015-03-30 03:07:33.913235,2015-03-30 03:07:33.913235
299,6,66,2015-03-30 03:07:33.914715,2015-03-30 03:07:33.914715
300,7,66,2015-03-30 03:07:33.916092,2015-03-30 03:07:33.916092
301,1,67,2015-03-30 03:09:34.930679,2015-03-30 03:09:34.930679
302,6,67,2015-03-30 03:09:34.932137,2015-03-30 03:09:34.932137
303,7,67,2015-03-30 03:09:34.933398,2015-03-30 03:09:34.933398
304,23,67,2015-03-30 03:09:34.934632,2015-03-30 03:09:34.934632
305,1,68,2015-03-30 03:10:51.657268,2015-03-30 03:10:51.657268
306,9,68,2015-03-30 03:10:51.658434,2015-03-30 03:10:51.658434
307,1,69,2015-03-30 03:12:13.546163,2015-03-30 03:12:13.546163
308,6,69,2015-03-30 03:12:13.547649,2015-03-30 03:12:13.547649
309,7,69,2015-03-30 03:12:13.549503,2015-03-30 03:12:13.549503
310,27,69,2015-03-30 03:12:13.550939,2015-03-30 03:12:13.550939
311,44,69,2015-03-30 03:12:13.552085,2015-03-30 03:12:13.552085
312,45,69,2015-03-30 03:12:13.553158,2015-03-30 03:12:13.553158
313,1,70,2015-03-30 03:14:03.185875,2015-03-30 03:14:03.185875
314,6,70,2015-03-30 03:14:03.187239,2015-03-30 03:14:03.187239
315,7,70,2015-03-30 03:14:03.188294,2015-03-30 03:14:03.188294
316,16,70,2015-03-30 03:14:03.189391,2015-03-30 03:14:03.189391
317,27,70,2015-03-30 03:14:03.190426,2015-03-30 03:14:03.190426
318,47,70,2015-03-30 03:14:03.194574,2015-03-30 03:14:03.194574
319,48,70,2015-03-30 03:14:03.196997,2015-03-30 03:14:03.196997
320,49,70,2015-03-30 03:14:03.199028,2015-03-30 03:14:03.199028
321,1,71,2015-03-30 03:16:49.598403,2015-03-30 03:16:49.598403
322,6,71,2015-03-30 03:16:49.599952,2015-03-30 03:16:49.599952
323,7,71,2015-03-30 03:16:49.601163,2015-03-30 03:16:49.601163
324,8,71,2015-03-30 03:16:49.602328,2015-03-30 03:16:49.602328
325,1,72,2015-03-30 03:18:28.585455,2015-03-30 03:18:28.585455
326,6,72,2015-03-30 03:18:28.586761,2015-03-30 03:18:28.586761
327,7,72,2015-03-30 03:18:28.587873,2015-03-30 03:18:28.587873
328,28,72,2015-03-30 03:18:28.588994,2015-03-30 03:18:28.588994
329,34,72,2015-03-30 03:18:28.589994,2015-03-30 03:18:28.589994
330,1,73,2015-03-30 03:20:31.109398,2015-03-30 03:20:31.109398
331,6,73,2015-03-30 03:20:31.110737,2015-03-30 03:20:31.110737
332,7,73,2015-03-30 03:20:31.111987,2015-03-30 03:20:31.111987
333,16,73,2015-03-30 03:20:31.113223,2015-03-30 03:20:31.113223
334,1,74,2015-03-30 03:21:54.585414,2015-03-30 03:21:54.585414
335,50,74,2015-03-30 03:21:54.589383,2015-03-30 03:21:54.589383
336,51,74,2015-03-30 03:21:54.592666,2015-03-30 03:21:54.592666
337,1,75,2015-03-30 03:23:58.774739,2015-03-30 03:23:58.774739
338,1,76,2015-03-30 03:26:58.818839,2015-03-30 03:26:58.818839
339,6,76,2015-03-30 03:26:58.820349,2015-03-30 03:26:58.820349
340,7,76,2015-03-30 03:26:58.821662,2015-03-30 03:26:58.821662
341,12,76,2015-03-30 03:26:58.822821,2015-03-30 03:26:58.822821
342,52,76,2015-03-30 03:26:58.829565,2015-03-30 03:26:58.829565
343,1,77,2015-03-30 03:28:30.790364,2015-03-30 03:28:30.790364
344,53,77,2015-03-30 03:28:30.794437,2015-03-30 03:28:30.794437
345,1,78,2015-03-30 03:30:17.305991,2015-03-30 03:30:17.305991
346,6,78,2015-03-30 03:30:17.307512,2015-03-30 03:30:17.307512
347,7,78,2015-03-30 03:30:17.308651,2015-03-30 03:30:17.308651
348,9,78,2015-03-30 03:30:17.309769,2015-03-30 03:30:17.309769
349,12,78,2015-03-30 03:30:17.310779,2015-03-30 03:30:17.310779
350,32,78,2015-03-30 03:30:17.311798,2015-03-30 03:30:17.311798
351,1,79,2015-03-30 03:32:11.769072,2015-03-30 03:32:11.769072
352,2,79,2015-03-30 03:32:11.770274,2015-03-30 03:32:11.770274
353,4,79,2015-03-30 03:32:11.771409,2015-03-30 03:32:11.771409
354,6,79,2015-03-30 03:32:11.77237,2015-03-30 03:32:11.77237
355,7,79,2015-03-30 03:32:11.773278,2015-03-30 03:32:11.773278
356,16,79,2015-03-30 03:32:11.774188,2015-03-30 03:32:11.774188
357,22,79,2015-03-30 03:32:11.775144,2015-03-30 03:32:11.775144
358,52,79,2015-03-30 03:32:11.776048,2015-03-30 03:32:11.776048
359,54,79,2015-03-30 03:32:11.780671,2015-03-30 03:32:11.780671
360,1,80,2015-03-30 03:33:27.364263,2015-03-30 03:33:27.364263
361,6,80,2015-03-30 03:33:27.365567,2015-03-30 03:33:27.365567
362,7,80,2015-03-30 03:33:27.366766,2015-03-30 03:33:27.366766
363,52,80,2015-03-30 03:33:27.367883,2015-03-30 03:33:27.367883
364,1,81,2015-03-30 03:36:00.337426,2015-03-30 03:36:00.337426
365,6,81,2015-03-30 03:36:00.339127,2015-03-30 03:36:00.339127
366,1,82,2015-03-30 03:37:01.494193,2015-03-30 03:37:01.494193
367,16,82,2015-03-30 03:37:01.495605,2015-03-30 03:37:01.495605
368,38,83,2015-03-30 03:38:23.235227,2015-03-30 03:38:23.235227
369,55,83,2015-03-30 03:38:23.239125,2015-03-30 03:38:23.239125
370,1,84,2015-03-30 03:39:22.235161,2015-03-30 03:39:22.235161
371,1,85,2015-03-30 03:40:57.683237,2015-03-30 03:40:57.683237
372,15,85,2015-03-30 03:40:57.684882,2015-03-30 03:40:57.684882
373,1,86,2015-03-30 03:43:57.802503,2015-03-30 03:43:57.802503
374,4,86,2015-03-30 03:43:57.803893,2015-03-30 03:43:57.803893
375,6,86,2015-03-30 03:43:57.80505,2015-03-30 03:43:57.80505
376,7,86,2015-03-30 03:43:57.806129,2015-03-30 03:43:57.806129
377,8,86,2015-03-30 03:43:57.807225,2015-03-30 03:43:57.807225
378,12,86,2015-03-30 03:43:57.808859,2015-03-30 03:43:57.808859
379,31,86,2015-03-30 03:43:57.810542,2015-03-30 03:43:57.810542
380,1,87,2015-03-30 03:45:38.031402,2015-03-30 03:45:38.031402
381,3,87,2015-03-30 03:45:38.032682,2015-03-30 03:45:38.032682
382,4,87,2015-03-30 03:45:38.033828,2015-03-30 03:45:38.033828
383,12,87,2015-03-30 03:45:38.034972,2015-03-30 03:45:38.034972
384,23,87,2015-03-30 03:45:38.035961,2015-03-30 03:45:38.035961
385,43,87,2015-03-30 03:45:38.037062,2015-03-30 03:45:38.037062
386,1,88,2015-03-30 03:47:05.988608,2015-03-30 03:47:05.988608
387,6,88,2015-03-30 03:47:05.989973,2015-03-30 03:47:05.989973
388,7,88,2015-03-30 03:47:05.99125,2015-03-30 03:47:05.99125
389,39,88,2015-03-30 03:47:05.992384,2015-03-30 03:47:05.992384
390,1,89,2015-03-30 03:48:39.968306,2015-03-30 03:48:39.968306
391,2,89,2015-03-30 03:48:39.96944,2015-03-30 03:48:39.96944
392,56,89,2015-03-30 03:48:39.97296,2015-03-30 03:48:39.97296
393,57,89,2015-03-30 03:48:39.975013,2015-03-30 03:48:39.975013
394,1,90,2015-03-30 03:49:59.493951,2015-03-30 03:49:59.493951
395,9,90,2015-03-30 03:49:59.49546,2015-03-30 03:49:59.49546
396,12,90,2015-03-30 03:49:59.496853,2015-03-30 03:49:59.496853
397,32,90,2015-03-30 03:49:59.498516,2015-03-30 03:49:59.498516
398,1,91,2015-03-30 03:52:43.536606,2015-03-30 03:52:43.536606
399,6,91,2015-03-30 03:52:43.537994,2015-03-30 03:52:43.537994
400,7,91,2015-03-30 03:52:43.539316,2015-03-30 03:52:43.539316
401,12,91,2015-03-30 03:52:43.540561,2015-03-30 03:52:43.540561
402,1,92,2015-03-30 03:54:07.108935,2015-03-30 03:54:07.108935
403,6,92,2015-03-30 03:54:07.110416,2015-03-30 03:54:07.110416
404,7,92,2015-03-30 03:54:07.111816,2015-03-30 03:54:07.111816
405,58,92,2015-03-30 03:54:07.123576,2015-03-30 03:54:07.123576
406,1,93,2015-03-30 03:55:15.411851,2015-03-30 03:55:15.411851
407,6,93,2015-03-30 03:55:15.413747,2015-03-30 03:55:15.413747
408,7,93,2015-03-30 03:55:15.415419,2015-03-30 03:55:15.415419
409,9,93,2015-03-30 03:55:15.416887,2015-03-30 03:55:15.416887
410,12,93,2015-03-30 03:55:15.418041,2015-03-30 03:55:15.418041
411,1,94,2015-03-30 03:56:27.226487,2015-03-30 03:56:27.226487
412,9,94,2015-03-30 03:56:27.227901,2015-03-30 03:56:27.227901
413,12,94,2015-03-30 03:56:27.229156,2015-03-30 03:56:27.229156
414,32,94,2015-03-30 03:56:27.230295,2015-03-30 03:56:27.230295
415,1,95,2015-03-30 03:57:53.277362,2015-03-30 03:57:53.277362
416,2,95,2015-03-30 03:57:53.278723,2015-03-30 03:57:53.278723
417,6,95,2015-03-30 03:57:53.279942,2015-03-30 03:57:53.279942
418,7,95,2015-03-30 03:57:53.281149,2015-03-30 03:57:53.281149
419,8,95,2015-03-30 03:57:53.282405,2015-03-30 03:57:53.282405
420,12,95,2015-03-30 03:57:53.29083,2015-03-30 03:57:53.29083
421,1,96,2015-03-30 03:59:43.228027,2015-03-30 03:59:43.228027
422,16,96,2015-03-30 03:59:43.229456,2015-03-30 03:59:43.229456
423,16,97,2015-03-30 04:01:20.850991,2015-03-30 04:01:20.850991
424,34,97,2015-03-30 04:01:20.852248,2015-03-30 04:01:20.852248
425,36,97,2015-03-30 04:01:20.853387,2015-03-30 04:01:20.853387
426,38,98,2015-03-30 04:02:44.724478,2015-03-30 04:02:44.724478
427,1,99,2015-03-30 04:04:11.669185,2015-03-30 04:04:11.669185
428,16,99,2015-03-30 04:04:11.670885,2015-03-30 04:04:11.670885
429,1,100,2015-03-30 04:05:34.596667,2015-03-30 04:05:34.596667
430,13,100,2015-03-30 04:05:34.598041,2015-03-30 04:05:34.598041
431,16,100,2015-03-30 04:05:34.599297,2015-03-30 04:05:34.599297
